	company	line	eki	kana	km	ckm		
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	ŽRè‰w	‚â‚Ü‚³‚«	88.3		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	•Šâ‰w	‚­‚ë‚¢‚í	94.4		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	–k–L’Ã‰w	‚«‚½‚Æ‚æ‚Â	98.2		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	‘–D‰w	‚­‚ñ‚Ê‚¢	102.8		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	’†ƒm‘ò‰w	‚È‚©‚Ì‚³‚í	107.7		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	’·–œ•”‰w	‚¨‚µ‚á‚Ü‚ñ‚×	112.3		Žº—–ü	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	“ñŒÒ‰w	‚Ó‚½‚Ü‚½	120.9		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	˜n‘Ð‰w	‚í‚ç‚Ñ‚½‚¢	126.9		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	•¼“à‰w	‚­‚ë‚Ü‚Â‚È‚¢	132.3		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	”Mç¼‰w	‚Ë‚Á‚Õ	140.4		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	–Ú–¼‰w	‚ß‚È	155.8		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	—–‰z‰w	‚ç‚ñ‚±‚µ	163.4		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	©•z‰w	‚±‚ñ‚Ô	170.3		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	ƒjƒZƒR‰w	‚É‚¹‚±	179.6		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	”ä—…•v‰w	‚Ð‚ç‚Ó	186.6		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	‹ä’mˆÀ‰w	‚­‚Á‚¿‚á‚ñ	193.3		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	¬‘ò‰w	‚±‚´‚í	203.6			
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	‹âŽR‰w	‚¬‚ñ‚´‚ñ	213.4		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	‘R•Ê‰w	‚µ‚©‚è‚×‚Â	224.1		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	m–Ø‰w	‚É‚«	228.2		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	—]Žs‰w	‚æ‚¢‚¿	232.6		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	—–“‡‰w	‚ç‚ñ‚µ‚Ü	237.9		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	‰–’J‰w	‚µ‚¨‚â	244.8		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	¬’M‰w	‚¨‚½‚é	252.5		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	“ì¬’M‰w	‚Ý‚È‚Ý‚¨‚½‚é	254.1		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	¬’M’z`‰w	‚¨‚½‚é‚¿‚Á‚±‚¤	256.2		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	’©—¢‰w	‚ ‚³‚è	259.3		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	‘K”Ÿ‰w	‚º‚É‚Î‚±	268.1		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	‚Ù‚µ‚Ý‰w	‚Ù‚µ‚Ý	271		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	¯’u‰w	‚Ù‚µ‚¨‚«	272.6		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	ˆî•ä‰w	‚¢‚È‚Ù	273.7		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	Žèˆî‰w	‚Ä‚¢‚Ë	275.7		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	ˆîÏŒö‰€‰w	‚¢‚È‚Ã‚Ý‚±‚¤‚¦‚ñ	277		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	”­Š¦‰w	‚Í‚Á‚³‚Þ	279.2		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	”­Š¦’†‰›‰w	‚Í‚Á‚³‚Þ‚¿‚ã‚¤‚¨‚¤	281		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	‹ÕŽ—‰w	‚±‚Æ‚É	282.5		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	ŒK‰€‰w	‚»‚¤‚¦‚ñ	284.7		ŽDÀü	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	ŽD–y‰w	‚³‚Á‚Û‚ë	286.3		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	•c•ä‰w	‚È‚¦‚Ú	288.5		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	”’Î‰w	‚µ‚ë‚¢‚µ	292.1		çÎü	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	Œú•Ê‰w	‚ ‚Â‚×‚Â	296.5		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	X—ÑŒö‰€‰w	‚µ‚ñ‚è‚ñ‚±‚¤‚¦‚ñ	298.5		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	‘å–ƒ‰w	‚¨‚¨‚ ‚³	300.8		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	–ì–y‰w	‚Ì‚Á‚Û‚ë	304.2		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	‚»‰w	‚½‚©‚³‚²	305.5		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	]•Ê‰w	‚¦‚×‚Â	307.3		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	–L–y‰w	‚Æ‚æ‚Ù‚ë	313.5		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	–yŒü‰w	‚Ù‚ë‚Þ‚¢	316.7		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	ã–yŒü‰w	‚©‚Ý‚Ù‚ë‚Þ‚¢	322.6		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	ŠâŒ©‘ò‰w	‚¢‚í‚Ý‚´‚í	326.9		Žº—–ü	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	•ô‰„‰w	‚Ý‚Ë‚Ì‚Ô	335.3		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	ŒõŽì“à‰w	‚±‚¤‚µ‚ã‚È‚¢	339.8		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	”ü‰S‰w	‚Ñ‚Î‚¢	343.7		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	’ƒŽu“à‰w	‚¿‚á‚µ‚È‚¢	348.1		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	“Þˆä]‰w	‚È‚¢‚¦	354.3		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	–LÀ‰w	‚Æ‚æ‚Ê‚Ü	359		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	»ì‰w	‚·‚È‚ª‚í	362.2			
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	‘êì‰w	‚½‚«‚©‚í	369.8		ªŽºü	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	]•”‰³‰w	‚¦‚×‚¨‚Â	378.2		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	–…”w‹‰w	‚à‚¹‚¤‚µ	385.7		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	[ì‰w	‚Ó‚©‚ª‚í	392.9		—¯–Gü	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	”[“à‰w	‚¨‚³‚Þ‚È‚¢	400.3		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	ˆÉ”[‰w	‚¢‚Ì‚¤	413		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	‹ß•¶‰w	‚¿‚©‚Ô‚Ý	419.1		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	ˆ®ì‰w	‚ ‚³‚Ð‚©‚í	423.1		@’Jü/•x—Ç–ìü	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü(‘åÀ`X)	‘åÀ‰w	‚¨‚¨‚Ê‚Ü	0		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü(‘åÀ`X)	’r“c‰€‰w	‚¢‚¯‚¾‚¦‚ñ	3.4		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü(‘åÀ`X)	—¬ŽR‰·ò‰w	‚È‚ª‚ê‚â‚Ü‚¨‚ñ‚¹‚ñ	5.6		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü(‘åÀ`X)	’¶ŽqŒû‰w	‚¿‚å‚¤‚µ‚®‚¿	6.8		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü(‘åÀ`X)	Ž­•”‰w	‚µ‚©‚×	14.6		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü(‘åÀ`X)	“n“‡ÀK‰w	‚¨‚µ‚Ü‚Ê‚Ü‚¶‚è	20		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü(‘åÀ`X)	“n“‡»Œ´‰w	‚¨‚µ‚Ü‚³‚í‚ç	25.3		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü(‘åÀ`X)	Š|ŠÀ‰w	‚©‚©‚è‚Ü	29		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü(‘åÀ`X)	”ö”’“à‰w	‚¨‚µ‚ë‚È‚¢	31.9		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü(‘åÀ`X)	“ŒX‰w	‚Ð‚ª‚µ‚à‚è	33.5		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü(‘åÀ`X)	X‰w	‚à‚è	35.3			
–kŠC“¹	JR–kŠC“¹	]·ü	ŒÜ—ÅŠs‰w	‚²‚è‚å‚¤‚©‚­	0	0	”ŸŠÙü	
–kŠC“¹	JR–kŠC“¹	]·ü	Žµd•l‰w	‚È‚È‚¦‚Í‚Ü	2.7	3	 	
–kŠC“¹	JR–kŠC“¹	]·ü	“Œ‹vª•Ê‰w	‚Ð‚ª‚µ‚­‚Ë‚×‚Â	5.3	5.8	 	
–kŠC“¹	JR–kŠC“¹	]·ü	‹vª•Ê‰w	‚­‚Ë‚×‚Â	6.5	7.2	 	
–kŠC“¹	JR–kŠC“¹	]·ü	´ìŒû‰w	‚«‚æ‚©‚í‚®‚¿	7.6	8.4	 	
–kŠC“¹	JR–kŠC“¹	]·ü	ãˆé‰w	‚©‚Ý‚¢‚»	8.8	9.7	 	
–kŠC“¹	JR–kŠC“¹	]·ü	–Î•Ó’n‰w	‚à‚Ö‚¶	17.6	19.4	 	
–kŠC“¹	JR–kŠC“¹	]·ü	“n“‡“–•Ê‰w	‚¨‚µ‚Ü‚Æ‚¤‚×‚Â	22.6	24.9	 	
–kŠC“¹	JR–kŠC“¹	]·ü	Š˜’J‰w	‚©‚Ü‚â	27.5	30.3	 	
–kŠC“¹	JR–kŠC“¹	]·ü	ò‘ò‰w	‚¢‚¸‚Ý‚³‚í	30.6	33.7	 	
–kŠC“¹	JR–kŠC“¹	]·ü	ŽDŠ¡‰w	‚³‚Â‚©‚è	34	37.4	 	
–kŠC“¹	JR–kŠC“¹	]·ü	–ØŒÃ“à‰w	‚«‚±‚È‚¢	37.8	41.6	ŠC‹¬ü	
–kŠC“¹	JR–kŠC“¹	]·ü	“n“‡’ß‰ª‰w	‚¨‚µ‚Ü‚Â‚é‚¨‚©	40.1	44.1	 	
–kŠC“¹	JR–kŠC“¹	]·ü	‹g–x‰w	‚æ‚µ‚Ú‚è	43.2	47.5	 	
–kŠC“¹	JR–kŠC“¹	]·ü	_–¾‰w	‚µ‚ñ‚ß‚¢	56.4	62	 	
–kŠC“¹	JR–kŠC“¹	]·ü	“’ƒm‘Ð‰w	‚ä‚Ì‚½‚¢	59.2	65.1	 	
–kŠC“¹	JR–kŠC“¹	]·ü	‹{‰z‰w	‚Ý‚â‚±‚µ	66.3	72.9	 	
–kŠC“¹	JR–kŠC“¹	]·ü	Œj‰ª‰w	‚©‚Â‚ç‚¨‚©	68.5	75.4	 	
–kŠC“¹	JR–kŠC“¹	]·ü	’†{“c‰w	‚È‚©‚·‚¾	70.6	77.7	 	
–kŠC“¹	JR–kŠC“¹	]·ü	ãƒm‘‰w	‚©‚Ý‚Ì‚­‚É	73.8	81.2	 	
–kŠC“¹	JR–kŠC“¹	]·ü	]·‰w		79.9	87.9		
–kŠC“¹	JR–kŠC“¹	ŽDÀü	ŒK‰€‰w	‚»‚¤‚¦‚ñ	0	0	”ŸŠÙü	
–kŠC“¹	JR–kŠC“¹	ŽDÀü	”ªŒ¬‰w	‚Í‚¿‚¯‚ñ	2.2	2.4	 	
–kŠC“¹	JR–kŠC“¹	ŽDÀü	Vì‰w	‚µ‚ñ‚©‚í	3.7	4.1	 	
–kŠC“¹	JR–kŠC“¹	ŽDÀü	V‹ÕŽ—‰w	‚µ‚ñ‚±‚Æ‚É	5.6	6.2	 	
–kŠC“¹	JR–kŠC“¹	ŽDÀü	‘¾•½‰w	‚½‚¢‚Ö‚¢	7.3	8	 	
–kŠC“¹	JR–kŠC“¹	ŽDÀü	•S‡‚ªŒ´‰w	‚ä‚è‚ª‚Í‚ç	8.6	9.5	 	
–kŠC“¹	JR–kŠC“¹	ŽDÀü	ŽÂ˜H‰w	‚µ‚Ì‚ë	10.2	11.2	 	
–kŠC“¹	JR–kŠC“¹	ŽDÀü	‘ñ–k‰w	‚½‚­‚Ù‚­	12.2	13.4	 	
–kŠC“¹	JR–kŠC“¹	ŽDÀü	‚ ‚¢‚Ì—¢‹³ˆç‘å‰w	‚ ‚¢‚Ì‚³‚Æ‚«‚å‚¤‚¢‚­‚¾‚¢	13.6	15	 	
–kŠC“¹	JR–kŠC“¹	ŽDÀü	‚ ‚¢‚Ì—¢Œö‰€‰w	‚ ‚¢‚Ì‚³‚Æ‚±‚¤‚¦‚ñ	15.1	16.6	 	
–kŠC“¹	JR–kŠC“¹	ŽDÀü	ÎŽë‘¾”ü‰w	‚¢‚µ‚©‚è‚Ó‚Æ‚Ý	19.3	21.2	 	
–kŠC“¹	JR–kŠC“¹	ŽDÀü	ÎŽë“–•Ê‰w	‚¢‚µ‚©‚è‚Æ‚¤‚×‚Â	25.9	28.5	 	
–kŠC“¹	JR–kŠC“¹	ŽDÀü	–kŠC“¹ˆã—Ã‘åŠw‰w	‚Ù‚Á‚©‚¢‚Ç‚¤‚¢‚è‚å‚¤‚¾‚¢‚ª‚­	28.9	31.8	 	
–kŠC“¹	JR–kŠC“¹	ŽDÀü	ÎŽë‹à‘ò‰w	‚¢‚µ‚©‚è‚©‚È‚´‚í	31.1	34.2	 	
–kŠC“¹	JR–kŠC“¹	ŽDÀü	–{’†¬‰®‰w	‚à‚Æ‚È‚©‚²‚â	35.6	39.2	 	
–kŠC“¹	JR–kŠC“¹	ŽDÀü	’†¬‰®‰w	‚È‚©‚²‚â	38.8	42.7	 	
–kŠC“¹	JR–kŠC“¹	ŽDÀü	ŒŽƒ–‰ª‰w	‚Â‚«‚ª‚¨‚©	41.6	45.8	 	
–kŠC“¹	JR–kŠC“¹	ŽDÀü	’m—ˆ‰³‰w	‚¿‚ç‚¢‚¨‚Â	44.2	48.6	 	
–kŠC“¹	JR–kŠC“¹	ŽDÀü	ÎŽëŒŽŒ`‰w	‚¢‚µ‚©‚è‚Â‚«‚ª‚½	46.3	50.9	 	
–kŠC“¹	JR–kŠC“¹	ŽDÀü	–Lƒ–‰ª‰w	‚Æ‚æ‚ª‚¨‚©	51	56.1	 	
–kŠC“¹	JR–kŠC“¹	ŽDÀü	ŽD”ä“à‰w	‚³‚Á‚Ò‚È‚¢	53.5	58.9	 	
–kŠC“¹	JR–kŠC“¹	ŽDÀü	”Ó¶“à‰w	‚¨‚»‚«‚È‚¢	58	63.8	 	
–kŠC“¹	JR–kŠC“¹	ŽDÀü	ŽD“I‰w	‚³‚Á‚Ä‚«	60.9	67	 	
–kŠC“¹	JR–kŠC“¹	ŽDÀü	‰Y‰P‰w	‚¤‚ç‚¤‚·	62.7	69	 	
–kŠC“¹	JR–kŠC“¹	ŽDÀü	’ßÀ‰w	‚Â‚é‚Ê‚Ü	66.1	72.7	 	
–kŠC“¹	JR–kŠC“¹	ŽDÀü	‰—ŽD“à‰w	‚¨‚³‚Â‚È‚¢	67.9	74.7	 	
–kŠC“¹	JR–kŠC“¹	ŽDÀü	“ì‰º“¿•x‰w	‚Ý‚È‚Ý‚µ‚à‚Æ‚Á‚Õ	69.4	76.3	 	
–kŠC“¹	JR–kŠC“¹	ŽDÀü	‰º“¿•x‰w	‚µ‚à‚Æ‚Á‚Õ	71.5	78.7	 	
–kŠC“¹	JR–kŠC“¹	ŽDÀü	V\’Ãì‰w	‚µ‚ñ‚Æ‚Â‚©‚í	76.5	84.2	 	
–kŠC“¹	JR–kŠC“¹	çÎü	Àƒm’[‰w	‚Ê‚Ü‚Ì‚Í‚½	0		Žº—–ü	
–kŠC“¹	JR–kŠC“¹	çÎü	A•c‰w	‚¤‚¦‚È‚¦	6.4			
–kŠC“¹	JR–kŠC“¹	çÎü	”üX‰w	‚Ñ‚Ñ	13.9			
–kŠC“¹	JR–kŠC“¹	çÎü	“ìçÎ‰w	‚Ý‚È‚Ý‚¿‚Æ‚¹	18.4		ÎŸü/çÎü(“ìçÎ`VçÎ‹ó`)	
–kŠC“¹	JR–kŠC“¹	çÎü	çÎ‰w	‚¿‚Æ‚¹	21.4			
–kŠC“¹	JR–kŠC“¹	çÎü	’·“s‰w	‚¨‚³‚Â	24.9			
–kŠC“¹	JR–kŠC“¹	çÎü	ƒTƒbƒ|ƒƒr[ƒ‹’ë‰€‰w	‚³‚Á‚Û‚ë‚Ñ[‚é‚Ä‚¢‚¦‚ñ	27.1			
–kŠC“¹	JR–kŠC“¹	çÎü	Œb’ë‰w	‚¦‚É‚í	29.4			
–kŠC“¹	JR–kŠC“¹	çÎü	Œb‚Ý–ì‰w	‚ß‚®‚Ý‚Ì	31.9		 	
–kŠC“¹	JR–kŠC“¹	çÎü	“‡¼‰w	‚µ‚Ü‚Ü‚Â	34.1		 	
–kŠC“¹	JR–kŠC“¹	çÎü	–kL“‡‰w	‚«‚½‚Ð‚ë‚µ‚Ü	40.6		 	
–kŠC“¹	JR–kŠC“¹	çÎü	ã–ì–y‰w	‚©‚Ý‚Ì‚Á‚Û‚ë	48.6		 	
–kŠC“¹	JR–kŠC“¹	çÎü	VŽD–y‰w	‚µ‚ñ‚³‚Á‚Û‚ë	51.5			
–kŠC“¹	JR–kŠC“¹	çÎü	•½˜a‰w	‚Ö‚¢‚í	54.4		 	
–kŠC“¹	JR–kŠC“¹	çÎü	”’Î‰w	‚µ‚ë‚¢‚µ	56.6		”ŸŠÙü	
–kŠC“¹	JR–kŠC“¹	çÎü(“ìçÎ`VçÎ‹ó`)	“ìçÎ‰w	‚Ý‚È‚Ý‚¿‚Æ‚¹	0		ÎŸü	
–kŠC“¹	JR–kŠC“¹	çÎü(“ìçÎ`VçÎ‹ó`)	VçÎ‹ó`‰w	‚µ‚ñ‚¿‚Æ‚¹‚­‚¤‚±‚¤	2.6		 	
–kŠC“¹	JR–kŠC“¹	ÎŸü	“ìçÎ‰w	‚Ý‚È‚Ý‚¿‚Æ‚¹	0		çÎü(“ìçÎ`VçÎ‹ó`)	
–kŠC“¹	JR–kŠC“¹	ÎŸü	’Ç•ª‰w	‚¨‚¢‚í‚¯	17.6		Žº—–ü	
–kŠC“¹	JR–kŠC“¹	ÎŸü	“Œ’Ç•ª‰w	‚Ð‚ª‚µ‚¨‚¢‚í‚¯	21.6			
–kŠC“¹	JR–kŠC“¹	ÎŸü	ì’[‰w	‚©‚í‚Î‚½	27			
–kŠC“¹	JR–kŠC“¹	ÎŸü	‘êƒmã‰w	‚½‚«‚Ì‚¤‚¦	35.8			
–kŠC“¹	JR–kŠC“¹	ÎŸü	\ŽO—¢‰w	‚¶‚ã‚¤‚³‚ñ‚è	40.2			
–kŠC“¹	JR–kŠC“¹	ÎŸü	V—[’£‰w	‚µ‚ñ‚ä‚¤‚Î‚è	43		ÎŸü(V—[’£`—[’£)	
–kŠC“¹	JR–kŠC“¹	ÎŸü	èŠ¥‰w	‚µ‚Þ‚©‚Á‚Õ	77.3			
–kŠC“¹	JR–kŠC“¹	ÎŸü	ƒgƒ}ƒ€‰w	‚Æ‚Ü‚Þ	98.6			
–kŠC“¹	JR–kŠC“¹	ÎŸü	V“¾‰w	‚µ‚ñ‚Æ‚­	132.4			
–kŠC“¹	JR–kŠC“¹	ÎŸü(V—[’£`—[’£)	V—[’£‰w	‚µ‚ñ‚ä‚¤‚Î‚è	0		ÎŸü	
–kŠC“¹	JR–kŠC“¹	ÎŸü(V—[’£`—[’£)	Àƒm‘ò‰w	‚Ê‚Ü‚Ì‚Í‚½	2.7			
–kŠC“¹	JR–kŠC“¹	ÎŸü(V—[’£`—[’£)	“ì´…‘ò‰w	‚Ý‚È‚Ý‚µ‚Ý‚¸‚³‚í	6.7			
–kŠC“¹	JR–kŠC“¹	ÎŸü(V—[’£`—[’£)	´…‘ò‰w	‚µ‚Ý‚¸‚³‚í	8.2			
–kŠC“¹	JR–kŠC“¹	ÎŸü(V—[’£`—[’£)	Ž­ƒm’J‰w	‚µ‚©‚Ì‚¾‚É	14.8			
–kŠC“¹	JR–kŠC“¹	ÎŸü(V—[’£`—[’£)	—[’£‰w	‚ä‚¤‚Î‚è	16.1			
–kŠC“¹	JR–kŠC“¹	Žº—–ü	’·–œ•”‰w	‚¨‚µ‚á‚Ü‚ñ‚×	0		”ŸŠÙü	
–kŠC“¹	JR–kŠC“¹	Žº—–ü	ÃŽë‰w	‚µ‚¸‚©‚è	10.6		 	
–kŠC“¹	JR–kŠC“¹	Žº—–ü	¬–y‰w	‚±‚Ú‚ë	17.5		 	
–kŠC“¹	JR–kŠC“¹	Žº—–ü	—ç•¶‰w	‚ê‚Ô‚ñ	23.6		 	
–kŠC“¹	JR–kŠC“¹	Žº—–ü	‘åŠÝ‰w	‚¨‚¨‚«‚µ	27.7		 	
–kŠC“¹	JR–kŠC“¹	Žº—–ü	–L‰Y‰w	‚Æ‚æ‚¤‚ç	36.1		 	
–kŠC“¹	JR–kŠC“¹	Žº—–ü	“´–ê‰w	‚Æ‚¤‚â	41.5		 	
–kŠC“¹	JR–kŠC“¹	Žº—–ü	—LŽì‰w	‚¤‚·	46.6		 	
–kŠC“¹	JR–kŠC“¹	Žº—–ü	’·˜a‰w	‚È‚ª‚í	51.5		 	
–kŠC“¹	JR–kŠC“¹	Žº—–ü	ˆÉ’B–ä•Ê‰w	‚¾‚Ä‚à‚ñ‚×‚Â	54.5		 	
–kŠC“¹	JR–kŠC“¹	Žº—–ü	–kM‰ª‰w	‚«‚½‚Ó‚È‚¨‚©	57.4		 	
–kŠC“¹	JR–kŠC“¹	Žº—–ü	‹H•{‰w	‚Ü‚ê‚Á‚Õ	60.6		 	
–kŠC“¹	JR–kŠC“¹	Žº—–ü	‰©‹à‰w	‚±‚ª‚Ë	65.1		 	
–kŠC“¹	JR–kŠC“¹	Žº—–ü	èŽç‰w	‚³‚«‚à‚è	67.3		 	
–kŠC“¹	JR–kŠC“¹	Žº—–ü	–{—Ö¼‰w	‚à‚Æ‚í‚É‚µ	72.7		 	
–kŠC“¹	JR–kŠC“¹	Žº—–ü	“ŒŽº—–‰w	‚Ð‚ª‚µ‚Þ‚ë‚ç‚ñ	77.2		Žº—–ü(“ŒŽº—–`Žº—–)	
–kŠC“¹	JR–kŠC“¹	Žº—–ü	˜h•Ê‰w	‚í‚µ‚×‚Â	79.1		 	
–kŠC“¹	JR–kŠC“¹	Žº—–ü	–y•Ê‰w	‚Ù‚ë‚×‚Â	86.8		 	
–kŠC“¹	JR–kŠC“¹	Žº—–ü	•x‰Y‰w	‚Æ‚Ý‚¤‚ç	92.3		 	
–kŠC“¹	JR–kŠC“¹	Žº—–ü	“o•Ê‰w	‚Ì‚Ú‚è‚×‚Â	94.7		 	
–kŠC“¹	JR–kŠC“¹	Žº—–ü	ŒÕñ•l‰w	‚±‚¶‚å‚¤‚Í‚Ü	98.1		 	
